DEBUG: Renderer initialized successfully
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
DEBUG Renderer: menu_state = MainMenu
